4.0   , ADAMANTINA                 , (18)3502-9000 , LUCIANA      , FISCALIZAÇÃO
5.0   , ADOLFO                     , (17)3814-9020 , CRISTIANE    , TRIBUTAÇÃO
3.0   , AGUAÍ                      , (19)3653-7100 , NATHALIA     , TRIBUTAÇÃO
3.0   , ÁGUAS DA PRATA             , (19)3642-1021 , THÂNIA       , FISCALIZAÇÃO
4.0   , ÁGUAS DE LINDÓIA           , (19)3924-9314 , FABIANO      , LANÇADORIA
5.0   , ÁGUAS DE SANTA BÁRBARA     , (14)3765-1321 , FERNANDO     , TRIBUTAÇÃO
5.0   , ÁGUAS DE SÃO PEDRO         , (19)3482-7100 , NELSON       , FISCALIZAÇÃO
2.0   , AGUDOS                     , (14)3262-8500 , EVANDRO      , TRIBUTAÇÃO
4.0   , ALAMBARI                   , (15)3274-9000 , SITE         , SITE
3.0   , ALFREDO MARCONDES          , (18)3266-4090 , ELEN         , TRIBUTOS
3.0   , ALTAIR                     , (17)3889-1286 , RICARDO      , TRIBUTAÇÃO
4.0   , ALTINÓPOLIS                , (16)3665-9500 , ANA PAULA    , TRIBUTAÇÃO
5.0   , ALTO ALEGRE                , (18)3657-9000 , GOMES        , LANÇADORIA
5.0   , ALUMÍNIO                   , (11)4715-5500 , JOSÉ CARLOS  , TRIBUTAÇÃO
3.0   , ÁLVARES FLORENCE           , (17)3486-9000 , JORGE        , TRIBUTAÇÃO
5.0   , ÁLVARES MACHADO            , (18)3273-9300 , GABRIELA     , TRIBUTAÇÃO
3.0   , ÁLVARO DE CARVALHO         , (14)3484-1119 , JOCILEIA     , TRIBUTOS
2.0   , ALVINLÂNDIA                , (14)3473-1105 , CÉSAR        , TRIBUTOS
3.0   , AMERICANA                  , (19)3475-9000 , VERA         , AUDITORIA
3.0   , AMÉRICO BRASILIENSE        , (16)3393-9600 , FELIPE       , TRIBUTOS
5.0   , AMÉRICO DE CAMPOS          , (17)3445-1970 , GALO         , TRIBUTOS
5.0   , AMPARO                     , (19)3817-9300 , ISABEL       , TRIBUTOS
3.0   , ANALÂNDIA                  , (19)3566-1220 , GILBERTO     , FISCALIZAÇÃO
3.0   , ANDRADINA                  , (18)3702-1000 , WILSE        , ISS
2.0   , ANGATUBA                   , (15)3255-9500 , CRISTIANE    , TRIBUTOS
5.0   , ANHEMBI                    , (14)3884-9020 , ELAINE       , TRIBUTOS
5.0   , ANHUMAS                    , (18)3286-1140 , BRAZ         , TRIBUTOS
5.0   , APARECIDA                  , (12)3104-4000 , PAOLA        , FISCALIZAÇÃO
3.0   , APARECIDA D´OESTE          , (17)3635-1757 , ELIANE       , TRIBUTOS
3.5   , APIAÍ                      , (15)3552-8843 , HEITOR       , TRIBUTOS
2.0   , ARAÇARIGUAMA               , (11)4136-4900 , RAQUEL       , TRIBUTOS
4.0   , ARAÇATUBA                  , (18)3607-6569 , MARCELO      , TRIBUTOS
2.0   , ARAÇOIABA DA SERRA         , (15)3281-7000 , JAQUELINE    , RECEITA
2.0   , ARAMINA                    , (16)3752-7017 , LETICIA      , TRIBUTOS
3.0   , ARANDÚ                     , (14)3766-9022 , RAFAELA      , TRIBUTOS
5.0   , ARAPEÍ                     , (12)3115-1194 , CLAUDEMIR    , TRIBUTOS
5.0   , ARARAQUARA                 , (16)3301-5000 , MARCIA       , FISCALIZAÇÃO
5.0   , ARARAS                     , (19)3547-3000 , PIETRA       , FISCALIZAÇÃO
5.0   , ARCO- ÍRIS                 , (14)3477-1128 , ELAINE       , TRIBUTOS
3.0   , AREALVA                    , (14)3296-1333 , MATHEUS      , TRIBUTOS
5.0   , AREIAS                     , (12)3107-9100 , JOSÉ         , TRIBUTOS
5.0   , AREIÓPOLIS                 , (14)3846-9800 , MURILO       , TRIBUTOS
5.0   , ARIRANHA                   , (17)3576-9200 , JESSICA      , TRIBUTOS
2.5   , ARTHUR NOGUEIRA            , (19)3827-9700 , RONEIDE      , LANÇADORIA
5.0   , ARUJÁ                      , (11)4652-7638 , SITE         , SITE
5.0   , ASPÁSIA                    , (17)3664-8780 , ONDINA       , TRIBUTOS
3.5   , ASSIS                      , (18)3302-3300 , LOURIVAL     , TRIBUTOS
5.0   , ATIBAIA                    , (11)4414-2750 , RICARDO      , FISCALIZAÇÃO
4.0   , AURIFLAMA                  , (17)3482-9000 , ANIELE       , TRIBUTOS
5.0   , AVAÍ                       , (14)3287-1134 , CIRO         , TRIBUTOS
5.0   , AVANHANDAVA                , (18)3651-9200 , ROSELI       , TRIBUTOS
3.0   , AVARÉ                      , (14)3711-2532 , RAFAEL       , ALVARÁ
5.0   , BADY BASSITT               , (17)3818-5100 , ELISANGELA   , ISS
5.0   , BALBINOS                   , (14)3583-9100 , ROBERTA      , TRIBUTOS
2.0   , BÁLSAMO                    , (17)3264-1209 , MARCELO      , TRIBUTOS
5.0   , BANANAL                    , (12)3116-9020 , SEBASTIÃO    , TRIBUTOS
3.0   , BARÃO DE ANTONINA          , (15)3573-1170 , SERGIO       , LANÇADORIA
4.0   , BARBOSA                    , (18)3655-9133 , CASSIA       , TRIBUTOS
2.0   , BARIRI                     , (14)3662-9200 , MELINA       , FISCALIZAÇÃO
3.0   , BARRA BONITA               , (14)3604-4000 , SIDNEIA      , FISCALIZAÇÃO
5.0   , BARRA DO CHAPÉU            , (15)3554-1154 , SIDNEY       , TRIBUTOS
5.0   , BARRA DO TURVO             , (15)3578-9444 , WILLIAN      , TRIBUTOS
